93 122 0.000
94 122 0.000
95 122 0.000
96 122 0.000
97 122 0.000
98 122 0.000
99 122 0.000
100 122 0.000
101 122 0.000
102 122 0.000
103 122 0.000
104 122 0.000
105 122 0.000
106 122 0.000
107 122 0.000
108 122 0.000
109 122 0.000
110 122 0.000
111 122 0.000
112 122 0.000
113 122 0.000
114 122 0.000
115 122 0.000
116 122 0.000
117 122 0.000
118 122 0.000
119 122 0.000
120 122 0.000
121 122 0.000
122 122 0.000
123 122 0.000
124 122 0.000
125 122 0.000
126 122 0.000
127 122 0.000
128 122 0.000
129 122 0.000
130 122 0.000
131 122 0.000
132 122 0.000
133 122 0.000
134 122 0.000
135 122 0.000
136 122 0.000
137 122 0.000
138 122 0.000
139 122 0.000
140 122 0.000
141 122 0.000
142 122 0.000
143 122 0.000
144 122 0.000
145 122 0.000
146 122 0.000
147 122 0.000
148 122 0.000
149 122 0.000
0 123 0.000
1 123 0.000
2 123 0.000
3 123 0.000
4 123 0.000
5 123 0.000
6 123 0.000
7 123 0.000
8 123 0.000
9 123 0.000
10 123 0.000
11 123 0.000
12 123 0.000
13 123 0.000
14 123 0.000
15 123 0.000
16 123 0.000
17 123 0.000
18 123 0.000
19 123 0.000
20 123 0.000
21 123 0.000
22 123 0.000
23 123 0.000
24 123 0.000
25 123 0.000
26 123 0.000
27 123 0.000
28 123 0.000
29 123 0.000
30 123 0.000
31 123 0.000
32 123 0.000
33 123 0.000
34 123 0.000
35 123 0.000
36 123 0.000
37 123 0.000
38 123 0.000
39 123 0.000
40 123 0.000
41 123 0.000
42 123 0.000
43 123 0.000
44 123 0.000
45 123 0.000
46 123 0.000
47 123 0.000
48 123 0.000
49 123 0.000
50 123 0.000
51 123 0.000
52 123 0.000
53 123 0.000
54 123 0.000
55 123 0.000
56 123 0.000
57 123 0.000
58 123 0.000
59 123 0.000
60 123 0.000
61 123 0.000
62 123 0.000
63 123 0.000
64 123 0.000
65 123 0.000
66 123 0.000
67 123 0.000
68 123 0.000
69 123 0.000
70 123 0.000
71 123 0.000
72 123 0.000
73 123 0.000
74 123 0.000
75 123 0.000
76 123 0.000
77 123 0.000
78 123 0.000
79 123 0.000
80 123 0.000
81 123 0.000
82 123 0.000
83 123 0.000
84 123 0.000
85 123 0.000
86 123 0.000
87 123 0.000
88 123 0.000
89 123 0.000
90 123 0.000
91 123 0.000
92 123 0.000
93 123 0.000
94 123 0.000
95 123 0.000
96 123 0.000
97 123 0.000
98 123 0.000
99 123 0.000
100 123 0.000
101 123 0.000
102 123 0.000
103 123 0.000
104 123 0.000
105 123 0.000
106 123 0.000
107 123 0.000
108 123 0.000
109 123 0.000
110 123 0.000
111 123 0.000
112 123 0.000
113 123 0.000
114 123 0.000
115 123 0.000
116 123 0.000
117 123 0.000
118 123 0.000
119 123 0.000
120 123 0.000
121 123 0.000
122 123 0.000
123 123 0.000
124 123 0.000
125 123 0.000
126 123 0.000
127 123 0.000
128 123 0.000
129 123 0.000
130 123 0.000
131 123 0.000
132 123 0.000
133 123 0.000
134 123 0.000
135 123 0.000
136 123 0.000
137 123 0.000
138 123 0.000
139 123 0.000
140 123 0.000
141 123 0.000
142 123 0.000
143 123 0.000
144 123 0.000
145 123 0.000
146 123 0.000
147 123 0.000
148 123 0.000
149 123 0.000
0 124 0.000
1 124 0.000
2 124 0.000
3 124 0.000
4 124 0.000
5 124 0.000
6 124 0.000
7 124 0.000
8 124 0.000
9 124 0.000
10 124 0.000
11 124 0.000
12 124 0.000
13 124 0.000
14 124 0.000
15 124 0.000
16 124 0.000
17 124 0.000
18 124 0.000
19 124 0.000
20 124 0.000
21 124 0.000
22 124 0.000
23 124 0.000
24 124 0.000
25 124 0.000
26 124 0.000
27 124 0.000
28 124 0.000
29 124 0.000
30 124 0.000
31 124 0.000
32 124 0.000
33 124 0.000
34 124 0.000
35 124 0.000
36 124 0.000
37 124 0.000
38 124 0.000
39 124 0.000
40 124 0.000
41 124 0.000
42 124 0.000
43 124 0.000
44 124 0.000
45 124 0.000
46 124 0.000
47 124 0.000
48 124 0.000
49 124 0.000
50 124 0.000
51 124 0.000
52 124 0.000
53 124 0.000
54 124 0.000
55 124 0.000
56 124 0.000
57 124 0.000
58 124 0.000
59 124 0.000
60 124 0.000
61 124 0.000
62 124 0.000
63 124 0.000
64 124 0.000
65 124 0.000
66 124 0.000
67 124 0.000
68 124 0.000
69 124 0.000
70 124 0.000
71 124 0.000
72 124 0.000
73 124 0.000
74 124 0.000
75 124 0.000
76 124 0.000
77 124 0.000
78 124 0.000
79 124 0.000
80 124 0.000
81 124 0.000
82 124 0.000
83 124 0.000
84 124 0.000
85 124 0.000
86 124 0.000
87 124 0.000
88 124 0.000
89 124 0.000
90 124 0.000
91 124 0.000
92 124 0.000
93 124 0.000
94 124 0.000
95 124 0.000
96 124 0.000
97 124 0.000
98 124 0.000
99 124 0.000
100 124 0.000
101 124 0.000
102 124 0.000
103 124 0.000
104 124 0.000
105 124 0.000
106 124 0.000
107 124 0.000
108 124 0.000
109 124 0.000
110 124 0.000
111 124 0.000
112 124 0.000
113 124 0.000
114 124 0.000
115 124 0.000
116 124 0.000
117 124 0.000
118 124 0.000
119 124 0.000
120 124 0.000
121 124 0.000
122 124 0.000
123 124 0.000
124 124 0.000
125 124 0.000
126 124 0.000
127 124 0.000
128 124 0.000
129 124 0.000
130 124 0.000
131 124 0.000
132 124 0.000
133 124 0.000
134 124 0.000
135 124 0.000
136 124 0.000
137 124 0.000
138 124 0.000
139 124 0.000
140 124 0.000
141 124 0.000
142 124 0.000
143 124 0.000
144 124 0.000
145 124 0.000
146 124 0.000
147 124 0.000
148 124 0.000
149 124 0.000
0 125 0.000
1 125 0.000
2 125 0.000
3 125 0.000
4 125 0.000
5 125 0.000
6 125 0.000
7 125 0.000
8 125 0.000
9 125 0.000
10 125 0.000
11 125 0.000
12 125 0.000
13 125 0.000
14 125 0.000
15 125 0.000
16 125 0.000
17 125 0.000
18 125 0.000
19 125 0.000
20 125 0.000
21 125 0.000
22 125 0.000
23 125 0.000
24 125 0.000
25 125 0.000
26 125 0.000
27 125 0.000
28 125 0.000
29 125 0.000
30 125 0.000
31 125 0.000
32 125 0.000
33 125 0.000
34 125 0.000
35 125 0.000
36 125 0.000
37 125 0.000
38 125 0.000
39 125 0.000
40 125 0.000
41 125 0.000
42 125 0.000
43 125 0.000
44 125 0.000
45 125 0.000
46 125 0.000
47 125 0.000
48 125 0.000
49 125 0.000
50 125 0.000
51 125 0.000
52 125 0.000
53 125 0.000
54 125 0.000
55 125 0.000
56 125 0.000
57 125 0.000
58 125 0.000
59 125 0.000
60 125 0.000
61 125 0.000
62 125 0.000
63 125 0.000
64 125 0.000
65 125 0.000
66 125 0.000
67 125 0.000
68 125 0.000
69 125 0.000
70 125 0.000
71 125 0.000
72 125 0.000
73 125 0.000
74 125 0.000
75 125 0.000
76 125 0.000
77 125 0.000
78 125 0.000
79 125 0.000
80 125 0.000
81 125 0.000
82 125 0.000
83 125 0.000
84 125 0.000
85 125 0.000
86 125 0.000
87 125 0.000
88 125 0.000
89 125 0.000
90 125 0.000
91 125 0.000
92 125 0.000
93 125 0.000
94 125 0.000
95 125 0.000
96 125 0.000
97 125 0.000
98 125 0.000
99 125 0.000
100 125 0.000
101 125 0.000
102 125 0.000
103 125 0.000
104 125 0.000
105 125 0.000
106 125 0.000
107 125 0.000
108 125 0.000
109 125 0.000
110 125 0.000
111 125 0.000
112 125 0.000
113 125 0.000
114 125 0.000
115 125 0.000
116 125 0.000
117 125 0.000
118 125 0.000
119 125 0.000
120 125 0.000
121 125 0.000
122 125 0.000
123 125 0.000
124 125 0.000
125 125 0.000
126 125 0.000
127 125 0.000
128 125 0.000
129 125 0.000
130 125 0.000
131 125 0.000
132 125 0.000
133 125 0.000
134 125 0.000
135 125 0.000
136 125 0.000
137 125 0.000
138 125 0.000
139 125 0.000
140 125 0.000
141 125 0.000
142 125 0.000
143 125 0.000
144 125 0.000
145 125 0.000
146 125 0.000
147 125 0.000
148 125 0.000
149 125 0.000
0 126 0.000
1 126 0.000
2 126 0.000
3 126 0.000
4 126 0.000
5 126 0.000
6 126 0.000
7 126 0.000
8 126 0.000
9 126 0.000
10 126 0.000
11 126 0.000
12 126 0.000
13 126 0.000
14 126 0.000
15 126 0.000
16 126 0.000
17 126 0.000
18 126 0.000
19 126 0.000
20 126 0.000
21 126 0.000
22 126 0.000
23 126 0.000
24 126 0.000
25 126 0.000
26 126 0.000
27 126 0.000
28 126 0.000
29 126 0.000
30 126 0.000
31 126 0.000
32 126 0.000
33 126 0.000
34 126 0.000
35 126 0.000
36 126 0.000
37 126 0.000
38 126 0.000
39 126 0.000
40 126 0.000
41 126 0.000
42 126 0.000
43 126 0.000
44 126 0.000
45 126 0.000
46 126 0.000
47 126 0.000
48 126 0.000
49 126 0.000
50 126 0.000
51 126 0.000
52 126 0.000
53 126 0.000
54 126 0.000
55 126 0.000
56 126 0.000
57 126 0.000
58 126 0.000
59 126 0.000
60 126 0.000
61 126 0.000
62 126 0.000
63 126 0.000
64 126 0.000
65 126 0.000
66 126 0.000
67 126 0.000
68 126 0.000
69 126 0.000
70 126 0.000
71 126 0.000
72 126 0.000
73 126 0.000
74 126 0.000
75 126 0.000
76 126 0.000
77 126 0.000
78 126 0.000
79 126 0.000
80 126 0.000
81 126 0.000
82 126 0.000
83 126 0.000
84 126 0.000
85 126 0.000
86 126 0.000
87 126 0.000
88 126 0.000
89 126 0.000
90 126 0.000
91 126 0.000
92 126 0.000
93 126 0.000
94 126 0.000
95 126 0.000
96 126 0.000
97 126 0.000
98 126 0.000
99 126 0.000
100 126 0.000
101 126 0.000
102 126 0.000
103 126 0.000
104 126 0.000
105 126 0.000
106 126 0.000
107 126 0.000
108 126 0.000
109 126 0.000
110 126 0.000
111 126 0.000
112 126 0.000
113 126 0.000
114 126 0.000
115 126 0.000
116 126 0.000
117 126 0.000
118 126 0.000
119 126 0.000
120 126 0.000
121 126 0.000
122 126 0.000
123 126 0.000
124 126 0.000
125 126 0.000
126 126 0.000
127 126 0.000
128 126 0.000
129 126 0.000
130 126 0.000
131 126 0.000
132 126 0.000
133 126 0.000
134 126 0.000
135 126 0.000
136 126 0.000
137 126 0.000
138 126 0.000
139 126 0.000
140 126 0.000
141 126 0.000
142 126 0.000
143 126 0.000
144 126 0.000
145 126 0.000
146 126 0.000
147 126 0.000
148 126 0.000
149 126 0.000
0 127 0.000
1 127 0.000
2 127 0.000
3 127 0.000
4 127 0.000
5 127 0.000
6 127 0.000
7 127 0.000
8 127 0.000
9 127 0.000
10 127 0.000
11 127 0.000
12 127 0.000
13 127 0.000
14 127 0.000
15 127 0.000
16 127 0.000
17 127 0.000
18 127 0.000
19 127 0.000
20 127 0.000
21 127 0.000
22 127 0.000
23 127 0.000
24 127 0.000
25 127 0.000
26 127 0.000
27 127 0.000
28 127 0.000
29 127 0.000
30 127 0.000
31 127 0.000
32 127 0.000
33 127 0.000
34 127 0.000
35 127 0.000
36 127 0.000
37 127 0.000
38 127 0.000
39 127 0.000
40 127 0.000
41 127 0.000
42 127 0.000
43 127 0.000
44 127 0.000
45 127 0.000
46 127 0.000
47 127 0.000
48 127 0.000
49 127 0.000
50 127 0.000
51 127 0.000
52 127 0.000
53 127 0.000
54 127 0.000
55 127 0.000
56 127 0.000
57 127 0.000
58 127 0.000
59 127 0.000
60 127 0.000
61 127 0.000
62 127 0.000
63 127 0.000
64 127 0.000
65 127 0.000
66 127 0.000
67 127 0.000
68 127 0.000
69 127 0.000
70 127 0.000
71 127 0.000
72 127 0.000
73 127 0.000
74 127 0.000
75 127 0.000
76 127 0.000
77 127 0.000
78 127 0.000
79 127 0.000
80 127 0.000
81 127 0.000
82 127 0.000
83 127 0.000
84 127 0.000
85 127 0.000
86 127 0.000
87 127 0.000
88 127 0.000
89 127 0.000
90 127 0.000
91 127 0.000
92 127 0.000
93 127 0.000
94 127 0.000
95 127 0.000
96 127 0.000
97 127 0.000
98 127 0.000
99 127 0.000
100 127 0.000
101 127 0.000
102 127 0.000
103 127 0.000
104 127 0.000
105 127 0.000
106 127 0.000
107 127 0.000
108 127 0.000
109 127 0.000
110 127 0.000
111 127 0.000
112 127 0.000
113 127 0.000
114 127 0.000
115 127 0.000
116 127 0.000
117 127 0.000
118 127 0.000
119 127 0.000
120 127 0.000
121 127 0.000
122 127 0.000
123 127 0.000
124 127 0.000
125 127 0.000
126 127 0.000
127 127 0.000
128 127 0.000
129 127 0.000
130 127 0.000
131 127 0.000
132 127 0.000
133 127 0.000
134 127 0.000
135 127 0.000
136 127 0.000
137 127 0.000
138 127 0.000
139 127 0.000
140 127 0.000
141 127 0.000
142 127 0.000
143 127 0.000
144 127 0.000
145 127 0.000
146 127 0.000
147 127 0.000
148 127 0.000
149 127 0.000
0 128 0.000
1 128 0.000
2 128 0.000
3 128 0.000
4 128 0.000
5 128 0.000
6 128 0.000
7 128 0.000
8 128 0.000
9 128 0.000
10 128 0.000
11 128 0.000
12 128 0.000
13 128 0.000
14 128 0.000
15 128 0.000
16 128 0.000
17 128 0.000
18 128 0.000
19 128 0.000
20 128 0.000
21 128 0.000
22 128 0.000
23 128 0.000
24 128 0.000
25 128 0.000
26 128 0.000
27 128 0.000
28 128 0.000
29 128 0.000
30 128 0.000
31 128 0.000
32 128 0.000
33 128 0.000
34 128 0.000
35 128 0.000
36 128 0.000
37 128 0.000
38 128 0.000
39 128 0.000
40 128 0.000
41 128 0.000
42 128 0.000
43 128 0.000
44 128 0.000
45 128 0.000
46 128 0.000
47 128 0.000
48 128 0.000
49 128 0.000
50 128 0.000
51 128 0.000
52 128 0.000
53 128 0.000
54 128 0.000
55 128 0.000
56 128 0.000
57 128 0.000
58 128 0.000
59 128 0.000
60 128 0.000
61 128 0.000
62 128 0.000
63 128 0.000
64 128 0.000
65 128 0.000
66 128 0.000
67 128 0.000
68 128 0.000
69 128 0.000
70 128 0.000
71 128 0.000
72 128 0.000
73 128 0.000
74 128 0.000
75 128 0.000
76 128 0.000
77 128 0.000
78 128 0.000
79 128 0.000
80 128 0.000
81 128 0.000
82 128 0.000
83 128 0.000
84 128 0.000
85 128 0.000
86 128 0.000
87 128 0.000
88 128 0.000
89 128 0.000
90 128 0.000
91 128 0.000
92 128 0.000
93 128 0.000
94 128 0.000
95 128 0.000
96 128 0.000
97 128 0.000
98 128 0.000
99 128 0.000
100 128 0.000
101 128 0.000
102 128 0.000
103 128 0.000
104 128 0.000
105 128 0.000
106 128 0.000
107 128 0.000
108 128 0.000
109 128 0.000
110 128 0.000
111 128 0.000
112 128 0.000
113 128 0.000
114 128 0.000
115 128 0.000
116 128 0.000
117 128 0.000
118 128 0.000
119 128 0.000
120 128 0.000
121 128 0.000
122 128 0.000
123 128 0.000
124 128 0.000
125 128 0.000
126 128 0.000
127 128 0.000
128 128 0.000
129 128 0.000
130 128 0.000
131 128 0.000
132 128 0.000
133 128 0.000
134 128 0.000
135 128 0.000
136 128 0.000
137 128 0.000
138 128 0.000
139 128 0.000
140 128 0.000
141 128 0.000
142 128 0.000
143 128 0.000
144 128 0.000
145 128 0.000
146 128 0.000
147 128 0.000
148 128 0.000
149 128 0.000
0 129 0.000
1 129 0.000
2 129 0.000
3 129 0.000
4 129 0.000
5 129 0.000
6 129 0.000
7 129 0.000
8 129 0.000
9 129 0.000
10 129 0.000
11 129 0.000
12 129 0.000
13 129 0.000
14 129 0.000
15 129 0.000
16 129 0.000
17 129 0.000
18 129 0.000
19 129 0.000
20 129 0.000
21 129 0.000
22 129 0.000
23 129 0.000
24 129 0.000
25 129 0.000
26 129 0.000
27 129 0.000
28 129 0.000
29 129 0.000
30 129 0.000
31 129 0.000
32 129 0.000
33 129 0.000
34 129 0.000
35 129 0.000
36 129 0.000
37 129 0.000
38 129 0.000
39 129 0.000
40 129 0.000
41 129 0.000
42 129 0.000
43 129 0.000
44 129 0.000
45 129 0.000
46 129 0.000
47 129 0.000
48 129 0.000
49 129 0.000
50 129 0.000
51 129 0.000
52 129 0.000
53 129 0.000
54 129 0.000
55 129 0.000
56 129 0.000
57 129 0.000
58 129 0.000
59 129 0.000
60 129 0.000
61 129 0.000
62 129 0.000
63 129 0.000
64 129 0.000
65 129 0.000
66 129 0.000
67 129 0.000
68 129 0.000
69 129 0.000
70 129 0.000
71 129 0.000
72 129 0.000
73 129 0.000
74 129 0.000
75 129 0.000
76 129 0.000
77 129 0.000
78 129 0.000
79 129 0.000
80 129 0.000
81 129 0.000
82 129 0.000
83 129 0.000
84 129 0.000
85 129 0.000
86 129 0.000
87 129 0.000
88 129 0.000
89 129 0.000
90 129 0.000
91 129 0.000
92 129 0.000
93 129 0.000
94 129 0.000
95 129 0.000
96 129 0.000
97 129 0.000
98 129 0.000
99 129 0.000
100 129 0.000
101 129 0.000
102 129 0.000
103 129 0.000
104 129 0.000
105 129 0.000
106 129 0.000
107 129 0.000
108 129 0.000
109 129 0.000
110 129 0.000
111 129 0.000
112 129 0.000
113 129 0.000
114 129 0.000
115 129 0.000
116 129 0.000
117 129 0.000
118 129 0.000
119 129 0.000
120 129 0.000
121 129 0.000
122 129 0.000
123 129 0.000
124 129 0.000
125 129 0.000
126 129 0.000
127 129 0.000
128 129 0.000
129 129 0.000
130 129 0.000
131 129 0.000
132 129 0.000
133 129 0.000
134 129 0.000
135 129 0.000
136 129 0.000
137 129 0.000
138 129 0.000
139 129 0.000
140 129 0.000
141 129 0.000
142 129 0.000
143 129 0.000
144 129 0.000
145 129 0.000
146 129 0.000
147 129 0.000
148 129 0.000
149 129 0.000
0 130 0.000
1 130 0.000
2 130 0.000
3 130 0.000
4 130 0.000
5 130 0.000
6 130 0.000
7 130 0.000
8 130 0.000
9 130 0.000
10 130 0.000
11 130 0.000
12 130 0.000
13 130 0.000
14 130 0.000
15 130 0.000
16 130 0.000
17 130 0.000
18 130 0.000
19 130 0.000
20 130 0.000
21 130 0.000
22 130 0.000
23 130 0.000
24 130 0.000
25 130 0.000
26 130 0.000
27 130 0.000
28 130 0.000
29 130 0.000
30 130 0.000
31 130 0.000
32 130 0.000
33 130 0.000
34 130 0.000
35 130 0.000
36 130 0.000
37 130 0.000
38 130 0.000
39 130 0.000
40 130 0.000
41 130 0.000
42 130 0.000
43 130 0.000
44 130 0.000
45 130 0.000
46 130 0.000
47 130 0.000
48 130 0.000
49 130 0.000
50 130 0.000
51 130 0.000
52 130 0.000
53 130 0.000
54 130 0.000
55 130 0.000
56 130 0.000
57 130 0.000
58 130 0.000
59 130 0.000
60 130 0.000
61 130 0.000
62 130 0.000
63 130 0.000
64 130 0.000
65 130 0.000
66 130 0.000
67 130 0.000
68 130 0.000
69 130 0.000
70 130 0.000
71 130 0.000
72 130 0.000
73 130 0.000
74 130 0.000
75 130 0.000
76 130 0.000
77 130 0.000
78 130 0.000
79 130 0.000
80 130 0.000
81 130 0.000
82 130 0.000
83 130 0.000
84 130 0.000
85 130 0.000
86 130 0.000
87 130 0.000
88 130 0.000
89 130 0.000
90 130 0.000
91 130 0.000
92 130 0.000
93 130 0.000
94 130 0.000
95 130 0.000
96 130 0.000
97 130 0.000
98 130 0.000
99 130 0.000
100 130 0.000
101 130 0.000
102 130 0.000
103 130 0.000
104 130 0.000
105 130 0.000
106 130 0.000
107 130 0.000
108 130 0.000
109 130 0.000
110 130 0.000
111 130 0.000
112 130 0.000
113 130 0.000
114 130 0.000
115 130 0.000
116 130 0.000
117 130 0.000
118 130 0.000
119 130 0.000
120 130 0.000
121 130 0.000
122 130 0.000
123 130 0.000
124 130 0.000
125 130 0.000
126 130 0.000
127 130 0.000
128 130 0.000
129 130 0.000
130 130 0.000
131 130 0.000
132 130 0.000
133 130 0.000
134 130 0.000
135 130 0.000
136 130 0.000
137 130 0.000
138 130 0.000
139 130 0.000
140 130 0.000
141 130 0.000
142 130 0.000
143 130 0.000
144 130 0.000
145 130 0.000
146 130 0.000
147 130 0.000
148 130 0.000
149 130 0.000
0 131 0.000
1 131 0.000
2 131 0.000
3 131 0.000
4 131 0.000
5 131 0.000
6 131 0.000
7 131 0.000
8 131 0.000
9 131 0.000
10 131 0.000
11 131 0.000
12 131 0.000
13 131 0.000
14 131 0.000
15 131 0.000
16 131 0.000
17 131 0.000
18 131 0.000
19 131 0.000
20 131 0.000
21 131 0.000
22 131 0.000
23 131 0.000
24 131 0.000
25 131 0.000
26 131 0.000
27 131 0.000
28 131 0.000
29 131 0.000
30 131 0.000
31 131 0.000
32 131 0.000
33 131 0.000
34 131 0.000
35 131 0.000
36 131 0.000
37 131 0.000
38 131 0.000
39 131 0.000
40 131 0.000
41 131 0.000
42 131 0.000
43 131 0.000
44 131 0.000
45 131 0.000
46 131 0.000
47 131 0.000
48 131 0.000
49 131 0.000
50 131 0.000
51 131 0.000
52 131 0.000
53 131 0.000
54 131 0.000
55 131 0.000
56 131 0.000
57 131 0.000
58 131 0.000
59 131 0.000
60 131 0.000
61 131 0.000
62 131 0.000
63 131 0.000
64 131 0.000
65 131 0.000
66 131 0.000
67 131 0.000
68 131 0.000
69 131 0.000
70 131 0.000
71 131 0.000
72 131 0.000
73 131 0.000
74 131 0.000
75 131 0.000
76 131 0.000
77 131 0.000
78 131 0.000
79 131 0.000
80 131 0.000
81 131 0.000
82 131 0.000
83 131 0.000
84 131 0.000
85 131 0.000
86 131 0.000
87 131 0.000
88 131 0.000
89 131 0.000
90 131 0.000
91 131 0.000
92 131 0.000
93 131 0.000
94 131 0.000
95 131 0.000
96 131 0.000
97 131 0.000
98 131 0.000
99 131 0.000
100 131 0.000
101 131 0.000
102 131 0.000
103 131 0.000
104 131 0.000
105 131 0.000
106 131 0.000
107 131 0.000
108 131 0.000
109 131 0.000
110 131 0.000
111 131 0.000
112 131 0.000
113 131 0.000
114 131 0.000
115 131 0.000
116 131 0.000
117 131 0.000
118 131 0.000
119 131 0.000
120 131 0.000
121 131 0.000
122 131 0.000
123 131 0.000
124 131 0.000
125 131 0.000
126 131 0.000
127 131 0.000
128 131 0.000
129 131 0.000
130 131 0.000
131 131 0.000
132 131 0.000
133 131 0.000
134 131 0.000
135 131 0.000
136 131 0.000
137 131 0.000
138 131 0.000
139 131 0.000
140 131 0.000
141 131 0.000
142 131 0.000
143 131 0.000
144 131 0.000
145 131 0.000
146 131 0.000
147 131 0.000
148 131 0.000
149 131 0.000
0 132 0.000
1 132 0.000
2 132 0.000
3 132 0.000
4 132 0.000
5 132 0.000
6 132 0.000
7 132 0.000
8 132 0.000
9 132 0.000
10 132 0.000
11 132 0.000
12 132 0.000
13 132 0.000
14 132 0.000
15 132 0.000
16 132 0.000
17 132 0.000
18 132 0.000
19 132 0.000
20 132 0.000
21 132 0.000
22 132 0.000
23 132 0.000
24 132 0.000
25 132 0.000
26 132 0.000
27 132 0.000
28 132 0.000
29 132 0.000
30 132 0.000
31 132 0.000
32 132 0.000
33 132 0.000
34 132 0.000
35 132 0.000
36 132 0.000
37 132 0.000
38 132 0.000
39 132 0.000
40 132 0.000
41 132 0.000
42 132 0.000
43 132 0.000
44 132 0.000
45 132 0.000
46 132 0.000
47 132 0.000
48 132 0.000
49 132 0.000
50 132 0.000
51 132 0.000
52 132 0.000
53 132 0.000
54 132 0.000
55 132 0.000
56 132 0.000
57 132 0.000
58 132 0.000
59 132 0.000
60 132 0.000
61 132 0.000
62 132 0.000
63 132 0.000
64 132 0.000
65 132 0.000
66 132 0.000
67 132 0.000
68 132 0.000
69 132 0.000
70 132 0.000
71 132 0.000
72 132 0.000
73 132 0.000
74 132 0.000
75 132 0.000
76 132 0.000
77 132 0.000
78 132 0.000
79 132 0.000
80 132 0.000
81 132 0.000
82 132 0.000
83 132 0.000
84 132 0.000
85 132 0.000
86 132 0.000
87 132 0.000
88 132 0.000
89 132 0.000
90 132 0.000
91 132 0.000
92 132 0.000
93 132 0.000
94 132 0.000
95 132 0.000
96 132 0.000
97 132 0.000
98 132 0.000
99 132 0.000
100 132 0.000
101 132 0.000
102 132 0.000
103 132 0.000
104 132 0.000
105 132 0.000
106 132 0.000
107 132 0.000
108 132 0.000
109 132 0.000
110 132 0.000
111 132 0.000
112 132 0.000
113 132 0.000
114 132 0.000
115 132 0.000
116 132 0.000
117 132 0.000
118 132 0.000
119 132 0.000
120 132 0.000
121 132 0.000
122 132 0.000
123 132 0.000
124 132 0.000
125 132 0.000
126 132 0.000
127 132 0.000
128 132 0.000
129 132 0.000
130 132 0.000
131 132 0.000
132 132 0.000
133 132 0.000
134 132 0.000
135 132 0.000
136 132 0.000
137 132 0.000
138 132 0.000
139 132 0.000
140 132 0.000
141 132 0.000
142 132 0.000
143 132 0.000
144 132 0.000
145 132 0.000
146 132 0.000
147 132 0.000
148 132 0.000
149 132 0.000
0 133 0.000
1 133 0.000
2 133 0.000
3 133 0.000
4 133 0.000
5 133 0.000
6 133 0.000
7 133 0.000
8 133 0.000
9 133 0.000
10 133 0.000
11 133 0.000
12 133 0.000
13 133 0.000
14 133 0.000
15 133 0.000
16 133 0.000
17 133 0.000
18 133 0.000
19 133 0.000
20 133 0.000
21 133 0.000
22 133 0.000
23 133 0.000
24 133 0.000
25 133 0.000
26 133 0.000
27 133 0.000
28 133 0.000
29 133 0.000
30 133 0.000
31 133 0.000
32 133 0.000
33 133 0.000
34 133 0.000
35 133 0.000
36 133 0.000
37 133 0.000
38 133 0.000
39 133 0.000
40 133 0.000
41 133 0.000
42 133 0.000
43 133 0.000
44 133 0.000
45 133 0.000
46 133 0.000
47 133 0.000
48 133 0.000
49 133 0.000
50 133 0.000
51 133 0.000
52 133 0.000
53 133 0.000
54 133 0.000
55 133 0.000
56 133 0.000
57 133 0.000
58 133 0.000
59 133 0.000
60 133 0.000
61 133 0.000
62 133 0.000
63 133 0.000
64 133 0.000
65 133 0.000
66 133 0.000
67 133 0.000
68 133 0.000
69 133 0.000
70 133 0.000
71 133 0.000
72 133 0.000
73 133 0.000
74 133 0.000
75 133 0.000
76 133 0.000
77 133 0.000
78 133 0.000
79 133 0.000
80 133 0.000
81 133 0.000
82 133 0.000
83 133 0.000
84 133 0.000
85 133 0.000
86 133 0.000
87 133 0.000
88 133 0.000
89 133 0.000
90 133 0.000
91 133 0.000
92 133 0.000
93 133 0.000
94 133 0.000
95 133 0.000
96 133 0.000
97 133 0.000
98 133 0.000
99 133 0.000
100 133 0.000
101 133 0.000
102 133 0.000
103 133 0.000
104 133 0.000
105 133 0.000
106 133 0.000
107 133 0.000
108 133 0.000
109 133 0.000
110 133 0.000
111 133 0.000
112 133 0.000
113 133 0.000
114 133 0.000
115 133 0.000
116 133 0.000
117 133 0.000
118 133 0.000
119 133 0.000
120 133 0.000
121 133 0.000
122 133 0.000
123 133 0.000
124 133 0.000
125 133 0.000
126 133 0.000
127 133 0.000
128 133 0.000
129 133 0.000
130 133 0.000
131 133 0.000
132 133 0.000
133 133 0.000
134 133 0.000
135 133 0.000
136 133 0.000
137 133 0.000
138 133 0.000
139 133 0.000
140 133 0.000
141 133 0.000
142 133 0.000
143 133 0.000
144 133 0.000
145 133 0.000
146 133 0.000
147 133 0.000
148 133 0.000
149 133 0.000
0 134 0.000
1 134 0.000
2 134 0.000
3 134 0.000
4 134 0.000
5 134 0.000
6 134 0.000
7 134 0.000
8 134 0.000
9 134 0.000
10 134 0.000
11 134 0.000
12 134 0.000
13 134 0.000
14 134 0.000
15 134 0.000
16 134 0.000
17 134 0.000
18 134 0.000
19 134 0.000
20 134 0.000
21 134 0.000
22 134 0.000
23 134 0.000
24 134 0.000
25 134 0.000
26 134 0.000
27 134 0.000
28 134 0.000
29 134 0.000
30 134 0.000
31 134 0.000
32 134 0.000
33 134 0.000
34 134 0.000
35 134 0.000
36 134 0.000
37 134 0.000
38 134 0.000
39 134 0.000
40 134 0.000
41 134 0.000
42 134 0.000
